Col_1,Col_2,Col_3,Col_4,Col_5,Col_6,Col_7,Col_8,Col_9,Col_10,Col_11,Col_12,Col_13,Col_14,Col_15,Col_16,Col_17,Col_18,Col_19,Col_20,Col_21,Col_22,Col_23,Col_24,Col_25,Col_26,Col_27,Col_28,Col_29,Col_30
0.5837116233569293,0.3423002952652523,0.632261357444395,0.8539286092634147,0.05581043839790567,0.10846798289493453,0.7499271831587156,0.687328099510461,0.18989743789371105,0.055165073333053094,0.6804208384260377,0.6113519215755385,0.5449515494500512,0.563743705531437,0.8752264689386249,0.4595143425273356,0.7822904185800429,0.69367722020748,0.22962429642239546,0.848218780508452,0.051470846648484336,0.8326583282268314,0.653208037789968,0.07001574590162585,0.43013727796703594,0.8423894035928232,0.7418208044914032,0.6285957642919441,0.10233429849587761,0.3841340892294218
0.48621041571263723,0.9821718142028099,0.33732623054115296,0.2609520520174422,0.9705550266610832,0.5302916311892184,0.582171451663778,0.43546884227924565,0.16947099568423263,0.049382603925297475,0.8227637661624325,0.661861943337683,0.08689228953361305,0.5631678814946215,0.15825764612047255,0.6531207578356478,0.25671737614284496,0.5066187042948486,0.3994139657423873,0.49974690349713047,0.25119627391788735,0.7302777766943498,0.13313550030632304,0.9224192278994283,0.09895792182017316,0.15997094209729545,0.879781216484446,0.10094323322288323,0.6299318553693888,0.7918961967211443
0.9733638783593768,0.24776143274596585,0.47440963122891844,0.44638366470935686,0.9458238714864834,0.6778654978227969,0.2852914367719269,0.5784041225581138,0.6774766359026404,0.22605603808836616,0.43303460996419363,0.5572404565491222,0.543102807308665,0.482273289221557,0.10356266270609527,0.7567723699525464,0.3084933468925396,0.12239158769144409,0.08174948642699775,0.5796024931390649,0.6059240620476758,0.9499284683132583,0.3415120300604446,0.9221472000697086,0.5427482266522797,0.02609531489448924,0.1973689313320618,0.4969431497953778,0.7599056481457626,0.17000600215952322
0.7059393144553772,0.9842574692671687,0.8244486660103487,0.9460828517249418,0.08055434234877723,0.6896815399307276,0.5795527665884811,0.3231484813670381,0.794400829681386,0.24994262777775123,0.6928089551769169,0.45389186334938714,0.30189116879548195,0.16349746151672806,0.32456353155573403,0.389186451434291,0.06652110316650528,0.4398481733133488,0.7668121848835565,0.5609380552045937,0.8376660692969142,0.8779766627929197,0.4021992441088268,0.5375329911256349,0.026024707001653047,0.24277375319969163,0.29161435776147904,0.18956502930960695,0.647390339972487,0.5596415574484042
0.015429161885195275,0.7214895575425293,0.9512693722806378,0.8491979187529332,0.9969279959068946,0.6148159928465923,0.500320760455851,0.2742389853032602,0.9018467591046174,0.9487633700677448,0.8964679404981297,0.630096923351577,0.13481027740371365,0.6064207313475091,0.8032373639437365,0.028581063047926625,0.6266920653537119,0.12688051671860123,0.9602078922919708,0.22509454008932706,0.2614585949676489,0.5562827190356842,0.47546421534117134,0.32838302421155086,0.05926436533630408,0.9370171030257073,0.2544607037683668,0.1604121156481394,0.7202814442605031,0.5856596207350794
0.13813514420460993,0.3500075453962447,0.7591733054400138,0.0734332509186244,0.45805190154030107,0.45593275117091725,0.8902141659761184,0.021537865963483727,0.041989303967377434,0.7935079299361164,0.5661384451820984,0.15249234577724136,0.06804067800584757,0.41230285205201034,0.40958642797904166,0.14589025801418354,0.6020800107694384,0.9768905717121278,0.689089013073002,0.627464525213239,0.436189929768949,0.4200938953483997,0.39287717312355186,0.3848883829368146,0.4350325359574807,0.17278862991068367,0.9904195105804646,0.055818727693052406,0.20295695277975767,0.8366471124024121
0.3948144323304865,0.8420847929535469,0.31644244923387677,0.09162861236109143,0.6691749000049607,0.8940029447715978,0.8346871443658541,0.8469913572822827,0.8361876998658757,0.7932463287967194,0.37677189492653396,0.23913120147515377,0.9492703980235566,0.678327857349323,0.7686650126137526,0.11139307901491824,0.6974081796707523,0.7346602698315303,0.9605161598323759,0.12775537996642605,0.3042263845987657,0.7656021347501624,0.05076303701607743,0.39389554808301663,0.19932692506629945,0.4312324333811427,0.12075362410166512,0.9418225227613747,0.14653384256992197,0.7254034086623536
0.03763645884475941,0.7725763409799079,0.888101334792526,0.11167443221704343,0.49405264972467744,0.9549755379207493,0.5815341400877851,0.7538428719456826,0.5199494928669378,0.1500668271718414,0.2337415962131314,0.1779262538124382,0.04500112164757619,0.7489161352231062,0.763973198342289,0.6236062962582307,0.044197120093052766,0.48650899025952266,0.8123766648658359,0.01809415821748106,0.39947941755602767,0.4715534751197529,0.9694502051216387,0.2850074190963088,0.9782501587476101,0.8346086110266532,0.3072917444386781,0.2897969025026751,0.5030290898576273,0.06948380053354897
0.5195499589396467,0.4227515908546966,0.6310447535941787,0.2349715704219636,0.5871329337277602,0.2528142937631713,0.6376543103812689,0.3786590056906419,0.3890403070512466,0.3591944256907019,0.10984593318844793,0.10751667864681558,0.9264161133879503,0.9664562287569847,0.45016570048957005,0.06901678961639757,0.9269268102800714,0.7378309353042671,0.49287709701990456,0.1198803750047317,0.9738154271007777,0.24672749854241338,0.17633709174279733,0.8339943190507412,0.9278835346665478,0.818424150833655,0.028602185227115773,0.6637015776836649,0.3524462192586931,0.9361488378051323
0.31552737624940586,0.27288063311687716,0.6220713270914697,0.24572404493258038,0.18525052147342624,0.2264024734383041,0.5947662005617882,0.015549322174569613,0.012503506313417234,0.8364392345174402,0.3527533341456135,0.9083889354714452,0.36591534757707744,0.6394234498420218,0.2619561814267498,0.5980009050838969,0.49725713939913985,0.9603180701103403,0.5778594279229392,0.11129557660852474,0.6811810266759002,0.05058565525042347,0.7585965313447098,0.8688669047269056,0.6922857507759014,0.7090051044545663,0.7713806211171829,0.7966801300178725,0.43721442725370663,0.8446636527531778
